0.03019000000000001;0.08140572;0.0142037412;5.4559626e-05;0.006543596400000001;0;0;2.3887908e-05;0.00300533904;0;0;0.00018371892;0;0;0;0;0;0;0.0004036923;0;0;0;0;4.8087204e-05;0;0;0;3.588379707e-06;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.08492740707;0.03019000000000001;0.01682974293;4.684532193000001e-05;0.003973900293;4.1203305e-06;0;1.213668093e-05;0.0003640270293;0;0;9.719754000000001e-06;0;0;0;0;0;0;0.0001171786407;0;0;0;0;7.706853e-06;0;0;0;2.969307e-06;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.00145184655;0.04348311000000001;0.03019000000000001;1.0831854e-05;0.009397245000000002;0;0;0.0002691282;0.02646798;0;0;1.19828775e-05;1.1665929e-05;0;0;3.569841000000001e-06;8.051604000000001e-07;0;0.0083240685;0;0;0;0;2.58396435e-05;0;0;0;2.696842500000001e-05;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.323399e-06;0.008830074;0.03758898000000001;0.03019000000000001;0.01801602;0.000211299;0;0;3.758898e-05;0;0;4.025802000000001e-05;0.01312278;8.396355000000001e-05;0;0;8.707743000000001e-05;1.768239e-06;0.0001356762;0;2.613435e-05;0;0.0001712634;5.304717000000001e-06;0;6.316728000000001e-05;0.0001245552;8.841195e-07;3.091638000000001e-06;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.00211299;0.01323399;0.04237101;0.001623666;0.03019000000000001;6.983988e-05;0;0.0002535588;0.004248222;2.646798e-06;3.314058e-07;0.0001979538;5.037813e-05;0;0;4.303827e-06;6.628116000000001e-07;3.314058e-07;0.001512456;1.990659e-06;0;0;6.628116000000001e-07;2.413257e-05;3.314058e-07;0;0;2.702403e-05;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1.367883e-05;1.22331e-05;2.313168e-05;7.640127000000001e-05;0.03019000000000001;9.541818e-06;0.02057385;0;5.460411e-06;9.541818000000001e-05;0.003781140000000001;0.0001823844;0.01245552;0.0002346531;0.010286925;0.004203738;0.0007818063;5.460411e-06;0.0001323399;5.727315000000001e-05;8.729985000000001e-05;0.002402136;0.001601424;6.405696000000001e-05;0.01201068;0.001901691;0.0001634787;0.0002657919;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.03019000000000001;0;0;0.004036923;0.03747777000000001;0;0.01679271;2.090748e-05;0;0;0;0.0007606764;0;0;0.0002024022;0.001267794;0.01312278;0.0002235321;0;3.491994e-05;0;0;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.590303e-05;0.0003881229000000001;0.001345641;5.794041e-05;0.002257563;0.04615215;6.817173000000001e-06;0.03019000000000001;0.0001634787;2.613435e-05;0.0002057385;0.001345641;0.0001679271;0.004348311000000001;5.905251000000001e-05;0.002769129;0.001145463;0.001412367;1.590303e-05;0.00010909701;1.134342e-05;3.403026e-06;0.00211299;0.0006394575;0.0001946175;0.002902581;0.002290926;0.000155694;0.0002691282;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0.002702403;0.02846976;0.0001301157;0.002713524000000001;0;2.858097e-06;0.0006761568000000001;0.03019000000000001;4.281585e-06;0;2.135232e-06;5.137902000000001e-05;1.423488e-06;0;4.348311e-05;2.858097e-06;4.281585e-06;0.02568951000000001;5.705073000000001e-06;5.705073000000001e-06;2.858097e-06;7.128561e-07;1.423488e-05;1.423488e-06;4.993329e-06;1.423488e-06;0.0001456851;0;0;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0.03019000000000001;4.804272e-05;0;6.327849000000001e-07;1.267794e-06;0;0.001156584;0;0.01579182;0;0;0;0.0002257563;0;0;0.004715304000000001;0;0;0;2.657919e-05;0;0;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;5.004450000000001e-06;0.01212189;0;0;0.01390125;0.03019000000000001;1.00089e-05;4.003560000000001e-05;0;0;0;0;0.00100089;0;0;0;0;0.04470642000000001;0;4.003560000000001e-05;0.0003714414000000001;4.003560000000001e-05;0;0.0004804272;0;0;0;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;4.314948e-05;0.0001512456;2.157474e-05;8.007120000000001e-05;0.0007651248;3.080517e-06;5.382564e-05;1.846086e-05;7.695732000000001e-06;0;0.03019000000000001;0.0001568061;0.0007640127000000001;0.0001590303;0;0.0002491104;0.0001123221;8.774469e-05;0.002213079000000001;4.615215000000001e-06;2.457741e-05;0;0.04659699;0;8.307387000000002e-05;8.930163000000001e-05;0.001634787;1.534698e-06;0;0;0;0;0;0;0;0;0;0;0;-0.06501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
